" ","  "
"שם לקוח","כתובת"
" "," "
"ארז וסרמן","52 גולדה מאיר חיפה"
" ","  "
"קוד מונה","מספר מונה"
"20/06/2025","20:30",.513
"20/06/2025","20:45",.349
"20/06/2025","21:00",.987
"20/06/2025","21:15",.507
"20/06/2025","21:30",.545
"20/06/2025","21:45",.789
"20/06/2025","22:00",.376
"20/06/2025","22:15",.409
"20/06/2025","22:30",.342
"20/06/2025","22:45",.406
"20/06/2025","23:00",.328
"20/06/2025","23:15",.275
"20/06/2025","23:30",.222
"20/06/2025","23:45",.211
"21/06/2025","00:00",.199
"21/06/2025","00:15",.193
"21/06/2025","00:30",.202
"21/06/2025","00:45",1.188
"21/06/2025","01:00",.337
"21/06/2025","01:15",.431
"21/06/2025","01:30",1.173
"21/06/2025","01:45",.68
"21/06/2025","02:00",.305
"21/06/2025","02:15",.219
"21/06/2025","02:30",.223
"21/06/2025","02:45",.209
"21/06/2025","03:00",.161
"21/06/2025","03:15",.132
"21/06/2025","03:30",.12
"21/06/2025","03:45",.213
"21/06/2025","04:00",.149
"21/06/2025","04:15",.125
"21/06/2025","04:30",.133
"21/06/2025","04:45",.188
"21/06/2025","05:00",.123
"21/06/2025","05:15",.158
"21/06/2025","05:30",.17
"21/06/2025","05:45",.162
"21/06/2025","06:00",.12
"21/06/2025","06:15",.129
"21/06/2025","06:30",.25
"21/06/2025","06:45",.296
"21/06/2025","07:00",.643
"21/06/2025","07:15",.513
"21/06/2025","07:30",.164
"21/06/2025","07:45",.244
"21/06/2025","08:00",.189
"21/06/2025","08:15",.167
"21/06/2025","08:30",.155
"21/06/2025","08:45",.174
"21/06/2025","09:00",.139
"21/06/2025","09:15",.219
"21/06/2025","09:30",.144
"21/06/2025","09:45",.138
"21/06/2025","10:00",.159
"21/06/2025","10:15",.13
"21/06/2025","10:30",.142
"21/06/2025","10:45",.204
"21/06/2025","11:00",.145
"21/06/2025","11:15",.163
"21/06/2025","11:30",.242
"21/06/2025","11:45",.287
"21/06/2025","12:00",.166
"21/06/2025","12:15",.242
"21/06/2025","12:30",.341
"21/06/2025","12:45",.252
"21/06/2025","13:00",.275
"21/06/2025","13:15",.228
"21/06/2025","13:30",.156
"21/06/2025","13:45",.117
"21/06/2025","14:00",.102
"21/06/2025","14:15",.122
"21/06/2025","14:30",.123
"21/06/2025","14:45",.14
"21/06/2025","15:00",.12
"21/06/2025","15:15",.117
"21/06/2025","15:30",.095
"21/06/2025","15:45",.113
"21/06/2025","16:00",.118
"21/06/2025","16:15",.083
"21/06/2025","16:30",.133
"21/06/2025","16:45",.251
"21/06/2025","17:00",.171
"21/06/2025","17:15",.209
"21/06/2025","17:30",.163
"21/06/2025","17:45",.229
"21/06/2025","18:00",.228
"21/06/2025","18:15",.211
"21/06/2025","18:30",.234
"21/06/2025","18:45",.244
"21/06/2025","19:00",.678
"21/06/2025","19:15",.354
"21/06/2025","19:30",.233
"21/06/2025","19:45",.201
"21/06/2025","20:00",.192
"21/06/2025","20:15",.24
"21/06/2025","20:30",.488
"21/06/2025","20:45",.326
"21/06/2025","21:00",.337
"21/06/2025","21:15",.277
"21/06/2025","21:30",.28
"21/06/2025","21:45",.291
"21/06/2025","22:00",.349
"21/06/2025","22:15",.733
"21/06/2025","22:30",.333
"21/06/2025","22:45",.282
"21/06/2025","23:00",.321
"21/06/2025","23:15",.373
"21/06/2025","23:30",.394
"21/06/2025","23:45",.295
"22/06/2025","00:00",.371
"22/06/2025","00:15",.75
"22/06/2025","00:30",.258
"22/06/2025","00:45",.201
"22/06/2025","01:00",.17
"22/06/2025","01:15",.242
"22/06/2025","01:30",.149
"22/06/2025","01:45",.297
"22/06/2025","02:00",.617
"22/06/2025","02:15",1.326
"22/06/2025","02:30",.126
"22/06/2025","02:45",.117
"22/06/2025","03:00",.182
"22/06/2025","03:15",.1
"22/06/2025","03:30",.132
"22/06/2025","03:45",.183
"22/06/2025","04:00",.089
"22/06/2025","04:15",.077
"22/06/2025","04:30",.074
"22/06/2025","04:45",.165
"22/06/2025","05:00",.397
"22/06/2025","05:15",.369
"22/06/2025","05:30",.171
"22/06/2025","05:45",.192
"22/06/2025","06:00",.185
"22/06/2025","06:15",.071
"22/06/2025","06:30",.087
"22/06/2025","06:45",.075
"22/06/2025","07:00",.094
"22/06/2025","07:15",.089
"22/06/2025","07:30",.158
"22/06/2025","07:45",.151
"22/06/2025","08:00",.197
"22/06/2025","08:15",.236
"22/06/2025","08:30",.196
"22/06/2025","08:45",.212
"22/06/2025","09:00",.231
"22/06/2025","09:15",.286
"22/06/2025","09:30",.252
"22/06/2025","09:45",.209
"22/06/2025","10:00",.212
"22/06/2025","10:15",.186
"22/06/2025","10:30",.196
"22/06/2025","10:45",.328
"22/06/2025","11:00",.449
"22/06/2025","11:15",.207
"22/06/2025","11:30",.296
"22/06/2025","11:45",.437
"22/06/2025","12:00",.29
"22/06/2025","12:15",.431
"22/06/2025","12:30",.571
"22/06/2025","12:45",.465
"22/06/2025","13:00",.627
"22/06/2025","13:15",.567
"22/06/2025","13:30",.548
"22/06/2025","13:45",.53
"22/06/2025","14:00",.253
"22/06/2025","14:15",.279
"22/06/2025","14:30",.263
"22/06/2025","14:45",.252
"22/06/2025","15:00",.389
"22/06/2025","15:15",.311
"22/06/2025","15:30",.333
"22/06/2025","15:45",.284
"22/06/2025","16:00",.254
"22/06/2025","16:15",.26
"22/06/2025","16:30",.274
"22/06/2025","16:45",.29
"22/06/2025","17:00",.272
"22/06/2025","17:15",.227
"22/06/2025","17:30",.248
"22/06/2025","17:45",.265
"22/06/2025","18:00",.241
"22/06/2025","18:15",.212
"22/06/2025","18:30",.174
"22/06/2025","18:45",.199
"22/06/2025","19:00",.145
"22/06/2025","19:15",.383
"22/06/2025","19:30",.319
"22/06/2025","19:45",.506
"22/06/2025","20:00",.446
"22/06/2025","20:15",.236
"22/06/2025","20:30",.259
"22/06/2025","20:45",.245
"22/06/2025","21:00",.247
"22/06/2025","21:15",.285
"22/06/2025","21:30",.25
"22/06/2025","21:45",.427
"22/06/2025","22:00",.343
"22/06/2025","22:15",.281
"22/06/2025","22:30",.193
"22/06/2025","22:45",.315
"22/06/2025","23:00",.347
"22/06/2025","23:15",.287
"22/06/2025","23:30",.294
"22/06/2025","23:45",.76
"23/06/2025","00:00",.202
"23/06/2025","00:15",.2
"23/06/2025","00:30",.289
"23/06/2025","00:45",.338
"23/06/2025","01:00",1.497
"23/06/2025","01:15",.143
"23/06/2025","01:30",.154
"23/06/2025","01:45",.146
"23/06/2025","02:00",.096
"23/06/2025","02:15",.143
"23/06/2025","02:30",.091
"23/06/2025","02:45",.179
"23/06/2025","03:00",.069
"23/06/2025","03:15",.166
"23/06/2025","03:30",.079
"23/06/2025","03:45",.13
"23/06/2025","04:00",.134
"23/06/2025","04:15",.066
"23/06/2025","04:30",.146
"23/06/2025","04:45",.084
"23/06/2025","05:00",.114
"23/06/2025","05:15",.088
"23/06/2025","05:30",.183
"23/06/2025","05:45",.092
"23/06/2025","06:00",.076
"23/06/2025","06:15",.189
"23/06/2025","06:30",.089
"23/06/2025","06:45",.079
"23/06/2025","07:00",.087
"23/06/2025","07:15",.15
"23/06/2025","07:30",.097
"23/06/2025","07:45",.079
"23/06/2025","08:00",.123
"23/06/2025","08:15",.097
"23/06/2025","08:30",.086
"23/06/2025","08:45",.169
"23/06/2025","09:00",.072
"23/06/2025","09:15",.08
"23/06/2025","09:30",.111
"23/06/2025","09:45",.152
"23/06/2025","10:00",.191
"23/06/2025","10:15",.311
"23/06/2025","10:30",.211
"23/06/2025","10:45",.255
"23/06/2025","11:00",.469
"23/06/2025","11:15",.35
"23/06/2025","11:30",.267
"23/06/2025","11:45",.272
"23/06/2025","12:00",.266
"23/06/2025","12:15",.223
"23/06/2025","12:30",.205
"23/06/2025","12:45",.278
"23/06/2025","13:00",.169
"23/06/2025","13:15",.196
"23/06/2025","13:30",.207
"23/06/2025","13:45",.309
"23/06/2025","14:00",.284
"23/06/2025","14:15",.208
"23/06/2025","14:30",.294
"23/06/2025","14:45",.569
"23/06/2025","15:00",.504
"23/06/2025","15:15",.212
"23/06/2025","15:30",.281
"23/06/2025","15:45",.211
"23/06/2025","16:00",.509
"23/06/2025","16:15",.39
"23/06/2025","16:30",.437
"23/06/2025","16:45",.267
"23/06/2025","17:00",.261
"23/06/2025","17:15",.268
"23/06/2025","17:30",.258
"23/06/2025","17:45",.332
"23/06/2025","18:00",.273
"23/06/2025","18:15",.248
"23/06/2025","18:30",.236
"23/06/2025","18:45",.255
"23/06/2025","19:00",.284
"23/06/2025","19:15",.316
"23/06/2025","19:30",.236
"23/06/2025","19:45",.309
"23/06/2025","20:00",.279
"23/06/2025","20:15",.442
"23/06/2025","20:30",.519
"23/06/2025","20:45",.325
"23/06/2025","21:00",.546
"23/06/2025","21:15",.475
"23/06/2025","21:30",.398
"23/06/2025","21:45",.616
"23/06/2025","22:00",.919
"23/06/2025","22:15",.713
"23/06/2025","22:30",.708
"23/06/2025","22:45",.395
"23/06/2025","23:00",.353
"23/06/2025","23:15",1.106
"23/06/2025","23:30",.273
"23/06/2025","23:45",.302
"24/06/2025","00:00",.481
"24/06/2025","00:15",.443
"24/06/2025","00:30",.47
"24/06/2025","00:45",.41
"24/06/2025","01:00",.471
"24/06/2025","01:15",1.374
"24/06/2025","01:30",.267
"24/06/2025","01:45",.201
"24/06/2025","02:00",.167
"24/06/2025","02:15",.15
"24/06/2025","02:30",.111
"24/06/2025","02:45",.145
"24/06/2025","03:00",.15
"24/06/2025","03:15",.08
"24/06/2025","03:30",.151
"24/06/2025","03:45",.152
"24/06/2025","04:00",.106
"24/06/2025","04:15",.172
"24/06/2025","04:30",.367
"24/06/2025","04:45",.511
"24/06/2025","05:00",.378
"24/06/2025","05:15",.35
"24/06/2025","05:30",.198
"24/06/2025","05:45",.264
"24/06/2025","06:00",.123
"24/06/2025","06:15",.118
"24/06/2025","06:30",.112
"24/06/2025","06:45",.127
"24/06/2025","07:00",.15
"24/06/2025","07:15",.153
"24/06/2025","07:30",.196
"24/06/2025","07:45",.205
"24/06/2025","08:00",.163
"24/06/2025","08:15",.102
"24/06/2025","08:30",.133
"24/06/2025","08:45",.172
"24/06/2025","09:00",.141
"24/06/2025","09:15",.126
"24/06/2025","09:30",.133
"24/06/2025","09:45",.123
"24/06/2025","10:00",.125
"24/06/2025","10:15",.188
"24/06/2025","10:30",.179
"24/06/2025","10:45",.351
"24/06/2025","11:00",.241
"24/06/2025","11:15",.234
"24/06/2025","11:30",.214
"24/06/2025","11:45",.201
"24/06/2025","12:00",.27
"24/06/2025","12:15",.575
"24/06/2025","12:30",.629
"24/06/2025","12:45",.303
"24/06/2025","13:00",.243
"24/06/2025","13:15",.263
"24/06/2025","13:30",.213
"24/06/2025","13:45",.229
"24/06/2025","14:00",.241
"24/06/2025","14:15",.303
"24/06/2025","14:30",.54
"24/06/2025","14:45",.481
"24/06/2025","15:00",.798
"24/06/2025","15:15",.753
"24/06/2025","15:30",.708
"24/06/2025","15:45",.844
"24/06/2025","16:00",.414
"24/06/2025","16:15",.294
"24/06/2025","16:30",.213
"24/06/2025","16:45",.336
"24/06/2025","17:00",.312
"24/06/2025","17:15",.322
"24/06/2025","17:30",.307
"24/06/2025","17:45",.248
"24/06/2025","18:00",.19
"24/06/2025","18:15",.126
"24/06/2025","18:30",.132
"24/06/2025","18:45",.158
"24/06/2025","19:00",.217
"24/06/2025","19:15",.231
"24/06/2025","19:30",.212
"24/06/2025","19:45",.209
"24/06/2025","20:00",.257
"24/06/2025","20:15",.292
"24/06/2025","20:30",.302
"24/06/2025","20:45",.287
"24/06/2025","21:00",.305
"24/06/2025","21:15",.331
"24/06/2025","21:30",.338
"24/06/2025","21:45",.358
"24/06/2025","22:00",.342
"24/06/2025","22:15",.466
"24/06/2025","22:30",.585
"24/06/2025","22:45",.3
"24/06/2025","23:00",.225
"24/06/2025","23:15",.283
"24/06/2025","23:30",.445
"24/06/2025","23:45",.347
"25/06/2025","00:00",1.003
"25/06/2025","00:15",.388
"25/06/2025","00:30",.184
"25/06/2025","00:45",.327
"25/06/2025","01:00",.249
"25/06/2025","01:15",.227
"25/06/2025","01:30",.257
"25/06/2025","01:45",.386
"25/06/2025","02:00",.751
"25/06/2025","02:15",.667
"25/06/2025","02:30",.263
"25/06/2025","02:45",.199
"25/06/2025","03:00",.194
"25/06/2025","03:15",.2
"25/06/2025","03:30",.157
"25/06/2025","03:45",.164
"25/06/2025","04:00",.202
"25/06/2025","04:15",.19
"25/06/2025","04:30",.146
"25/06/2025","04:45",.125
"25/06/2025","05:00",.178
"25/06/2025","05:15",.175
"25/06/2025","05:30",.16
"25/06/2025","05:45",.177
"25/06/2025","06:00",.166
"25/06/2025","06:15",.107
"25/06/2025","06:30",.175
"25/06/2025","06:45",.15
"25/06/2025","07:00",.11
"25/06/2025","07:15",.231
"25/06/2025","07:30",.106
"25/06/2025","07:45",.179
"25/06/2025","08:00",.131
"25/06/2025","08:15",.142
"25/06/2025","08:30",.294
"25/06/2025","08:45",.93
"25/06/2025","09:00",.553
"25/06/2025","09:15",.107
"25/06/2025","09:30",.101
"25/06/2025","09:45",.129
"25/06/2025","10:00",.112
"25/06/2025","10:15",.116
"25/06/2025","10:30",.118
"25/06/2025","10:45",.266
"25/06/2025","11:00",.442
"25/06/2025","11:15",.492
"25/06/2025","11:30",.245
"25/06/2025","11:45",.169
"25/06/2025","12:00",.245
"25/06/2025","12:15",.21
"25/06/2025","12:30",.208
"25/06/2025","12:45",.231
"25/06/2025","13:00",.217
"25/06/2025","13:15",.206
"25/06/2025","13:30",.145
"25/06/2025","13:45",.134
"25/06/2025","14:00",.414
"25/06/2025","14:15",.493
"25/06/2025","14:30",.718
"25/06/2025","14:45",.957
"25/06/2025","15:00",.588
"25/06/2025","15:15",.482
"25/06/2025","15:30",.726
"25/06/2025","15:45",.304
"25/06/2025","16:00",.233
"25/06/2025","16:15",.21
"25/06/2025","16:30",.23
"25/06/2025","16:45",.26
"25/06/2025","17:00",.267
"25/06/2025","17:15",.347
"25/06/2025","17:30",.457
"25/06/2025","17:45",.832
"25/06/2025","18:00",.616
"25/06/2025","18:15",.311
"25/06/2025","18:30",.284
"25/06/2025","18:45",.328
"25/06/2025","19:00",.222
"25/06/2025","19:15",.188
"25/06/2025","19:30",.167
"25/06/2025","19:45",.167
"25/06/2025","20:00",.259
"25/06/2025","20:15",.182
"25/06/2025","20:30",.223
"25/06/2025","20:45",.257
"25/06/2025","21:00",.464
"25/06/2025","21:15",.317
"25/06/2025","21:30",.302
"25/06/2025","21:45",.24
"25/06/2025","22:00",.242
"25/06/2025","22:15",.262
"25/06/2025","22:30",.202
"25/06/2025","22:45",.615
"25/06/2025","23:00",.414
"25/06/2025","23:15",.614
"25/06/2025","23:30",.739
"25/06/2025","23:45",.39
